314498713,Relax Melodies: Sleep zen sounds & white noise for meditation yoga and baby relaxation,iLBSoft,Apple App Store,"iPad, iPhone",Free,2009-05-07,Yes,Health & Fitness,Yes,1947125,,0.0,134762,,0.0
780767970,Puzzles for kids - Awesome Puzzles,Genius Donkeys,Apple App Store,"iPad, iPhone",Free,2013-12-18,No,"Games, Education, Educational (Games), Puzzle (Games)",No,275,,0.0,0,,0.0
881998933,X-Ray: Imaging here we go!,Marquette University,Apple App Store,iPad,Free,2014-06-04,No,"Medical, Education",No,272,,0.0,0,,0.0
721850261,Foov at the Ballpark,Foov Fitness LLC,Apple App Store,iPad,Free,2013-10-17,No,"Education, Health & Fitness",No,269,,0.0,0,,0.0
974159875,Math Vocab 1: Fun Learning Game for Improved Math Comprehension,Janine Toole,Apple App Store,"iPad, iPhone",Free,2015-04-21,Yes,"Games, Education, Educational (Games), Word (Games)",No,267,,0.0,0,,0.0
549395014,iLNE Spell 2 L – Autism Series,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-10-18,No,"Education, Health & Fitness",No,261,,0.0,0,,0.0
577055693,Body Atlas,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2013-01-08,No,"Education, Health & Fitness",No,260,,0.0,0,,0.0
879615622,MRI: Imaging here we go!,Marquette University,Apple App Store,iPad,Free,2014-06-04,No,"Medical, Education",No,246,,0.0,0,,0.0
879505862,Doit - zapps,Lucine bvba,Apple App Store,"iPad, iPhone",Free,2014-05-21,No,"Productivity, Lifestyle",No,245,,0.0,0,,0.0
980788301,Math Vocab 2 - Fun Learning Game for Improved Math Comprehension,Janine Toole,Apple App Store,"iPad, iPhone",Free,2015-04-25,Yes,"Games, Education, Educational (Games), Word (Games)",No,244,,0.0,0,,0.0
958966540,Autism Decoder Free,Wayne Pereanu,Apple App Store,"iPad, iPhone",Free,2015-02-19,No,"News, Education",No,243,,0.0,0,,0.0
920852613,Coloring Book for Naruto and Friends,Warunee Kongtoom,Apple App Store,"iPad, iPhone",Free,2014-10-01,No,"Games, Education, Educational (Games), Family (Games)",No,243,,0.0,0,,0.0
503791312,Cursive Upper Case - S,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-02-23,Yes,"Education, Health & Fitness",No,241,,0.0,0,,0.0
981627533,SmartEdApp,SPED K12,Apple App Store,iPad,Free,2015-04-11,No,"Education, Productivity",No,231,,0.0,0,,0.0
627892435,National Autistic Society: Take Action,hcetech,Apple App Store,"iPad, iPhone",Free,2013-04-04,No,"Reference, Utilities",No,229,,0.0,0,,0.0
661739713,CEMIT Lite,KYBERVISION JAPAN LLC,Apple App Store,"iPad, iPhone",Free,2013-08-18,No,"Medical, Health & Fitness",No,228,,0.0,0,,0.0
923923152,Coloring Book for The Little Mole,Krittaporn Yanapan,Apple App Store,"iPad, iPhone",Free,2014-10-11,No,"Games, Education, Educational (Games), Family (Games)",No,226,,0.0,0,,0.0
533090649,Glossary All,CloudyBrain.com,Apple App Store,"iPad, iPhone",Free,2012-06-29,Yes,"Education, Entertainment",No,225,,0.0,0,,0.0
360381130,QuickCues,Fraser,Apple App Store,"iPad, iPhone",Free,2010-04-17,Yes,"Reference, Education",No,222,,0.0,347,,0.0
638739048,i-Lexis Pro (Multi Language),Alessandro Benedettini,Apple App Store,"iPad, iPhone",Free,2013-04-26,No,"Games, Education, Educational (Games), Family (Games)",No,222,,0.0,0,,0.0
954565267,This for That: Token Board,Center for Autism and Related Disorders,Apple App Store,"iPad, iPhone",Free,2015-04-04,No,"Education, Productivity",No,220,,0.0,9,,0.0
619192721,AAC好溝通,Unlimiter,Apple App Store,iPad,Free,2013-04-13,Yes,"Medical, Education",No,219,,0.0,4297,,0.0
944430537,NODA Capture,Caring Technologies,Apple App Store,"iPad, iPhone",Free,2014-12-20,No,"Medical, Health & Fitness",No,208,,0.0,0,,0.0
933635827,Planet Hearwell Zone,The Listening Lab,Apple App Store,iPad,Free,2014-12-03,No,"Education, Entertainment",No,208,,0.0,0,,0.0
825405687,CopyMe,Games Studio,Apple App Store,iPad,Free,2014-02-28,No,"Games, Education, Educational (Games)",No,203,,0.0,0,,0.0
943153222,Santa’s Christmas Games and Preschool Puzzles for Kids - Merry xmas!,Kasim Qureshi,Apple App Store,"iPad, iPhone",Free,2014-12-03,Yes,"Games, Educational (Games), Education, Family (Games)",No,201,,0.0,0,,0.0
923259804,Preschool Tracing Lines Doodling & Hand Writing Puzzle for for Kids: Halloween Theme FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-14,Yes,"Games, Education, Educational (Games), Family (Games)",No,199,,0.0,0,,0.0
1002189583,Birdhouse for Special Needs,Birdhouse LLC,Apple App Store,"iPad, iPhone",Free,2015-07-01,No,"Health & Fitness, Productivity",No,196,,0.0,0,,0.0
981636365,Math Vocab 3: Fun Learning Game for Improved Math Comprehension,Janine Toole,Apple App Store,"iPad, iPhone",Free,2015-04-27,Yes,"Games, Education, Educational (Games), Word (Games)",No,196,,0.0,0,,0.0
586921519,Minus Drills. - Autism Series,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-12-16,Yes,"Education, Health & Fitness",No,188,,0.0,0,,0.0
584935132,NameGames,"Synapps Media, LLC",Apple App Store,"iPad, iPhone",Free,2013-02-06,Yes,"Games, Education, Educational (Games)",No,187,,0.0,119,,0.0
[phone],ComID,OneSixty Mobile Concepts,Apple App Store,"iPad, iPhone",Free,2014-08-12,No,"Education, Productivity",No,182,,0.0,0,,0.0
585196807,Barn Door Four: Home Edition,"Learnitech, LLC",Apple App Store,iPad,Free,2012-12-14,Yes,"Games, Education",No,172,,0.0,0,,0.0
395347869,SymTrend Toilet,"SymTrend, Inc.",Apple App Store,"iPad, iPhone",Free,2010-10-15,No,"Education, Health & Fitness",No,171,,0.0,0,,0.0
916161767,Candy Bricks - Shape Building Jigsaw Puzzle for Toddlers in Preschool Kindergarten & 1st Grade FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-08,Yes,"Games, Education, Educational (Games), Puzzle (Games)",No,167,,0.0,0,,0.0
584297635,Sort N Stack,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-12-20,No,"Education, Health & Fitness",No,166,,0.0,0,,0.0
667785615,Kidz@GCU Hospital,Darcelle Hinze,Apple App Store,"iPad, iPhone",Free,2013-07-16,No,"Games, Education, Educational (Games)",No,166,,0.0,0,,0.0
1059172980,Learn English Vocabulary - Learning Education Puzzle Games For Kids Kindergarten Easy,kaowrote sutapakdi,Apple App Store,"iPad, iPhone",Free,2015-11-24,No,"Education, Entertainment",No,159,,0.0,0,,0.0
736050903,Attainment's Read to Learn Free,Attainment Company,Apple App Store,iPad,Free,2014-01-02,Yes,"Education, Books",No,155,,0.0,0,,0.0
823633624,Cloudina BlueAssist,Cloudina,Apple App Store,"iPad, iPhone",Free,2014-04-03,No,"Medical, Productivity",No,153,,0.0,0,,0.0
993110549,Painting Game for Gumball,Anchalee Fuktong,Apple App Store,"iPad, iPhone",Free,2015-05-15,No,"Games, Education",No,149,,0.0,0,,0.0
586925448,Divide N Play. - Autism Series,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-12-16,Yes,"Education, Health & Fitness",No,143,,0.0,0,,0.0
595075238,iTrackMood.,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2013-01-25,Yes,Health & Fitness,No,141,,0.0,0,,0.0
449076204,iHowTo-Book,Kensei Ikeda,Apple App Store,"iPad, iPhone",Free,2011-07-18,No,"Education, Books",No,140,,0.0,0,,0.0
521053736,What's the Expression - All Ages,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-10-06,No,"Education, Health & Fitness",No,136,,0.0,0,,0.0
727405443,S.E.E. Lite,saym basheer,Apple App Store,iPad,Free,2014-07-10,No,"Games, Education, Educational (Games), Family (Games)",No,133,,0.0,0,,0.0
919482194,Phonics Peekaboo Alphabet Matching Puzzle with Flash Cards for Preschool & Kindergarten Kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-03,No,"Games, Education, Educational (Games), Family (Games)",No,131,,0.0,0,,0.0
546655732,obansys Free,Mangold International GmbH,Apple App Store,"iPad, iPhone",Free,2012-08-01,No,"Productivity, Utilities",No,131,,0.0,0,,0.0
512308402,PandaPal (AAC) Application for iPad,"Kim Scott, M.S., CCC-SLP",Apple App Store,iPad,Free,2012-06-01,No,"Medical, Education",No,129,,0.0,0,,0.0
684396188,ExpressionArcade,Gavant Software,Apple App Store,iPad,Free,2013-08-09,No,"Games, Education, Educational (Games)",No,126,,0.0,0,,0.0
442992034,My First Voice Lite,"Special Learning, Inc.",Apple App Store,"iPad, iPhone",Free,2011-06-14,No,"Education, Productivity",No,122,,0.0,0,,0.0
665424879,Nightingale,Nightingale App Inc,Apple App Store,"iPad, iPhone",Free,2013-07-23,No,Medical,No,120,,0.0,0,,0.0
937370829,My Memory App,Elliot Buczek,Apple App Store,iPad,Free,2015-01-14,No,"Medical, Education",No,119,,0.0,197,,0.0
460305160,iSpoke Flash Cards Lite,Anthony Toben,Apple App Store,"iPad, iPhone",Free,2011-09-01,No,"Education, Entertainment",No,119,,0.0,0,,0.0
866381920,Autism RSS,Sanghoon Lee,Apple App Store,"iPad, iPhone",Free,2014-05-01,No,"News, Education",No,118,,0.0,0,,0.0
965720790,Voice Check,Intelligent Retail Systems,Apple App Store,"iPad, iPhone",Free,2015-02-18,No,"Education, Lifestyle",No,116,,0.0,0,,0.0
897104711,Solve It - Solve Your Problems,Small TALK Speech Therapy Pty Ltd,Apple App Store,"iPad, iPhone",Free,2014-09-25,Yes,"Education, Lifestyle",No,114,,0.0,0,,0.0
944196581,In Perspective Magazine,PressPad Sp. z o.o.,Apple App Store,"iPad, iPhone",Free,2014-12-05,Yes,"Magazines & Newspapers, Lifestyle",No,113,,0.0,54,,0.0
1007570239,Mozzaz Care,Mozzaz Corporation,Apple App Store,iPad,Free,2015-07-02,No,"Medical, Health & Fitness",No,113,,0.0,0,,0.0
548599733,iLNE Spell 1 L – Autism Series,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-09-14,No,"Education, Health & Fitness",No,111,,0.0,0,,0.0
862321258,Art to Heart,cccdi ltd.,Apple App Store,iPad,Free,2014-04-18,No,Lifestyle,No,110,,0.0,0,,0.0
470915360,Touch & Say SD,Interbots,Apple App Store,"iPad, iPhone",Free,2011-10-13,No,"Education, Entertainment",No,109,,0.0,0,,0.0
867525129,Mente™ for iPad,AAT Medical Limited,Apple App Store,iPad,Free,2014-05-09,No,"Medical, Health & Fitness",No,108,,0.0,0,,0.0
903644144,School For All - المدرسة للجميع,"Ministry of Education, United Arab Emirates",Apple App Store,"iPad, iPhone",Free,2014-08-02,No,"News, Education",No,108,,0.0,0,,0.0
938833488,MeMeter - Feeling cards for self expression,Carlos Rodriguez,Apple App Store,"iPad, iPhone",Free,2014-11-19,No,"Education, Lifestyle",No,107,,0.0,1,,0.0
552397480,自闭症 Autism DX by drBrownsApps.com,ZBobbApps.com,Apple App Store,"iPad, iPhone",Free,2012-09-05,No,"Medical, Education",No,106,,0.0,47,,0.0
970381537,ASD Info Wales: Working with Autism,Eazyweb,Apple App Store,"iPad, iPhone",Free,2015-08-22,No,"Utilities, Lifestyle",No,105,,0.0,0,,0.0
504264727,Map Me - Lite,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-02-28,No,"Education, Health & Fitness",No,105,,0.0,0,,0.0
1001012078,Allergy Ke Upchar - Remedies of Allergy,Rikhil Jain,Apple App Store,"iPad, iPhone",Free,2015-06-25,No,"Medical, Health & Fitness",No,104,,0.0,0,,0.0
841406735,27th Annual Autism Society of Wisconsin Conference,Autism Society of Wisconsin,Apple App Store,"iPad, iPhone",Free,2014-04-15,No,Reference,No,103,,0.0,0,,0.0
867490801,Mente™,AAT Medical Limited,Apple App Store,"iPad, iPhone",Free,2014-05-09,No,"Medical, Health & Fitness",No,103,,0.0,0,,0.0
968422466,IdeoPrompt Lite,Oralys Inc.,Apple App Store,"iPad, iPhone",Free,2015-04-18,No,"Medical, Education",No,102,,0.0,0,,0.0
796059957,TobyPlaypad 2,Autism West,Apple App Store,iPad,Free,2014-05-05,Yes,Education,No,97,,0.0,0,,0.0
626167930,mproAutism,Crimson Tide Mpro Limited,Apple App Store,"iPad, iPhone",Free,2013-04-01,No,"Medical, Health & Fitness",No,96,,0.0,0,,0.0
682839850,Full Resolution Health,Novacoast,Apple App Store,"iPad, iPhone",Free,2013-08-30,No,"Medical, Health & Fitness",No,96,,0.0,0,,0.0
919483607,My Sticker Playtime - Scene Creation FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-11-13,No,"Games, Education",No,95,,0.0,0,,0.0
959873599,Graviant,Graviant Educatieve Uitgaven,Apple App Store,iPad,Free,2015-04-23,No,"Education, Books",No,94,,0.0,0,,0.0
545208024,Likes and Dislikes,Cendana,Apple App Store,"iPad, iPhone",Free,2012-07-29,No,"Medical, Education",No,84,,0.0,0,,0.0
419068479,Flashables 50 English Audio,Hotsource ESD,Apple App Store,"iPad, iPhone",Free,2011-02-16,No,"Reference, Utilities",No,82,,0.0,0,,0.0
789851768,iKatha,Kavita Sharma,Apple App Store,iPad,Free,2014-01-10,No,Education,No,81,,0.0,0,,0.0
951301779,Wiggly Stories,Becky Bush,Apple App Store,iPad,Free,2015-01-11,No,Education,No,78,,0.0,235,,0.0
923259354,Monster Block Puzzle: Eerie Space and Shape Logic Quest FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-15,No,"Games, Education, Educational (Games), Puzzle (Games)",No,77,,0.0,0,,0.0
616736726,DPS Daily Notes,Key To Business,Apple App Store,"iPad, iPhone",Free,2013-03-19,No,"Medical, Health & Fitness",No,76,,0.0,0,,0.0
505797689,Autism DX / Treatment,ZBobbApps.com,Apple App Store,"iPad, iPhone",Free,2012-03-03,No,"Education, Health & Fitness",No,74,,0.0,5,,0.0
739174434,Attainment's Community Success Free,Attainment Company,Apple App Store,iPad,Free,2013-12-18,Yes,Education,No,73,,0.0,0,,0.0
1040449640,Arcade Tap,Rebellion Media,Apple App Store,"iPad, iPhone",Free,2015-10-27,No,"Games, Arcade (Games), Educational (Games), Entertainment",No,72,,0.0,0,,0.0
455268232,IEPPAL,Perceptum Solutions LLC,Apple App Store,iPad,Free,2011-08-13,No,"Medical, Education",No,70,,0.0,0,,0.0
481913653,Autism Quiz,Wayne Pereanu,Apple App Store,"iPad, iPhone",Free,2011-11-23,No,"Education, Social Networking",No,68,,0.0,0,,0.0
922952477,Halloween Phonics & Spelling: Learn ABC Alphabet Names for Kids FREE,Agnitus,Apple App Store,"iPad, iPhone",Free,2014-10-14,Yes,"Games, Education, Educational (Games), Family (Games)",No,68,,0.0,0,,0.0
795845570,Spectrum Playground - Educational Lessons Designed Specifically for Children with Autism and Other Developmental Delays.,Spectrum Playground,Apple App Store,iPad,Free,2014-02-24,No,Education,No,66,,0.0,0,,0.0
520808245,Understanding Faces,The Guidance Group Inc.,Apple App Store,"iPad, iPhone",Free,2012-04-26,No,"Games, Education, Educational (Games), Card (Games)",No,66,,0.0,0,,0.0
996972031,Meri Vanni-muft,Neuro Hero Limited,Apple App Store,"iPad, iPhone",Free,2015-06-02,No,"Medical, Health & Fitness",No,64,,0.0,0,,0.0
738508003,Attainment's Dollars & Cents Free,Attainment Company,Apple App Store,iPad,Free,2013-12-29,Yes,Education,No,64,,0.0,0,,0.0
1015290956,ASCmeI.T.,MyOxygen Limited,Apple App Store,"iPad, iPhone",Free,2015-07-11,No,"Education, Health & Fitness",No,63,,0.0,0,,0.0
909677827,Clifton Springs  Primary School,Touchline Connect,Apple App Store,"iPad, iPhone",Free,2014-08-29,No,Education,No,63,,0.0,0,,0.0
957211472,What Is My Face,Alexandre Eichenberger,Apple App Store,"iPad, iPhone",Free,2015-02-10,No,"Education, Entertainment",No,61,,0.0,0,,0.0
622331963,Teach My Kid,eyad ayesh,Apple App Store,iPad,Free,2013-04-19,No,"Games, Educational (Games), Education",No,60,,0.0,0,,0.0
568889062,ACE Data Entry,The New England Center for Children,Apple App Store,"iPad, iPhone",Free,2012-11-11,No,Education,No,59,,0.0,0,,0.0
960166144,SCHS,Al Nidham Al Mutatawer Informatics,Apple App Store,"iPad, iPhone",Free,2015-01-29,No,"News, Catalogs",No,57,,0.0,0,,0.0
910783832,Coloring Book for Piglet version,Artittaya Somprasong,Apple App Store,"iPad, iPhone",Free,2014-08-27,No,"Reference, Education",No,56,,0.0,0,,0.0
898469901,Best Selected Quotes,fraz khan,Apple App Store,"iPad, iPhone",Free,2014-07-19,No,"Education, Books",No,56,,0.0,0,,0.0
590226709,Robbo Time,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2013-03-01,Yes,"Education, Health & Fitness",No,54,,0.0,0,,0.0
496821945,Mi-Stories,sempercon,Apple App Store,"iPad, iPhone",Free,2012-02-09,Yes,"Education, Books",No,53,,0.0,0,,0.0
1005458471,Visual AAC,Hearty SPIN,Apple App Store,iPad,Free,2015-11-17,No,"Medical, Education",No,53,,0.0,0,,0.0
1059544273,Choice Boards,Lukasz Wroczynski,Apple App Store,iPad,Free,2015-12-12,No,Education,No,51,,0.0,0,,0.0
486080789,Autie Aspie Life,Douglas S Sparling,Apple App Store,"iPad, iPhone",Free,2011-12-09,No,"News, Medical",No,48,,0.0,0,,0.0
776086884,Attainment's Social Success Free,Attainment Company,Apple App Store,iPad,Free,2013-12-11,Yes,Education,No,48,,0.0,0,,0.0
942030142,Coloring Book for Teen Titans - Painting Game,Wasan Wachirachart,Apple App Store,"iPad, iPhone",Free,2014-11-19,No,"Games, Education",No,48,,0.0,0,,0.0
886763972,Indiana Health Group,Kurt Snyder,Apple App Store,"iPad, iPhone",Free,2014-06-16,No,Medical,No,47,,0.0,0,,0.0
563016050,Stories of Autism,Jeff Felbeck,Apple App Store,iPad,Free,2012-10-19,No,Education,No,46,,0.0,0,,0.0
556911372,Autism Map,Sanghoon Lee,Apple App Store,"iPad, iPhone",Free,2012-09-12,No,"News, Education",No,45,,0.0,0,,0.0
545061672,iAssessNTeach School Series,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-08-01,Yes,"Education, Health & Fitness",No,45,,0.0,0,,0.0
663804916,Barn Door Four: School Edition,"Learnitech, LLC",Apple App Store,iPad,Free,2013-08-01,No,"Games, Education",No,44,,0.0,0,,0.0
710634328,MojKomunikator,Miška d.o.o.,Apple App Store,"iPad, iPhone",Free,2013-10-05,No,Education,No,43,,0.0,0,,0.0
1052284553,Reading Comprehension:  Reading Skills Practice Grade 3,Janine Toole,Apple App Store,"iPad, iPhone",Free,2015-11-25,No,"Games, Education, Educational (Games), Family (Games)",No,43,,0.0,0,,0.0
[phone],Accessible Events,Above Mobile Ltd,Apple App Store,"iPad, iPhone",Free,2012-12-14,No,"Travel, Entertainment",No,42,,0.0,0,,0.0
907767509,Coloring Book for Jimmy Neutron Edition : The Adventures of Boy Genius version,Wasan Wachirachart,Apple App Store,"iPad, iPhone",Free,2014-08-15,No,"Reference, Education",No,40,,0.0,0,,0.0
1055252994,WH Questions: Answering and Asking Skill Builder,Janine Toole,Apple App Store,"iPad, iPhone",Free,2015-11-25,No,"Games, Education, Educational (Games), Family (Games)",No,40,,0.0,0,,0.0
997865360,iN2Token (Autism Token Board),Stephen Park,Apple App Store,"iPad, iPhone",Free,2015-06-03,No,"Education, Utilities",No,39,,0.0,0,,0.0
933187130,Djarmbi,Damian Amamoo,Apple App Store,iPad,Free,2015-04-21,No,"Education, Lifestyle",No,38,,0.0,0,,0.0
994513741,Paint Game for Gundam,Natthaphon Chaithamanan,Apple App Store,"iPad, iPhone",Free,2015-05-27,No,"Games, Education",No,38,,0.0,0,,0.0
625563450,Tantrum Tracker Lite,Scott Grant,Apple App Store,"iPad, iPhone",Free,2013-04-01,No,"Medical, Education",No,38,,0.0,0,,0.0
854350411,Healthcare Guide,Juan Pedro Claudio Serrano,Apple App Store,"iPad, iPhone",Free,2014-04-10,No,Health & Fitness,No,36,,0.0,0,,0.0
612578436,man,Cendana,Apple App Store,"iPad, iPhone",Free,2013-04-01,No,"Medical, Education",No,35,,0.0,0,,0.0
571838252,iTrack Client,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2013-01-25,No,Health & Fitness,No,35,,0.0,0,,0.0
959339975,Painting Game for Furby Coloring Book Game for Kids,Jareanpong Kittiwan,Apple App Store,"iPad, iPhone",Free,2015-01-27,No,"Games, Education",No,35,,0.0,0,,0.0
595617137,QEF ebook,Quality Education Fund Secretariat,Apple App Store,iPad,Free,2013-02-15,No,Education,No,34,,0.0,0,,0.0
515776606,LD Forum,Neil Morris,Apple App Store,"iPad, iPhone",Free,2012-04-06,No,"Health & Fitness, Social Networking",No,32,,0.0,0,,0.0
688640586,The Mighty League Vol 1 - The Terrible Taunting - A Blackfish Children's Book,Customizabooks LLC,Apple App Store,"iPad, iPhone",Free,2013-09-02,No,"Games, Educational (Games), Books, Family (Games)",No,31,,0.0,86,,0.0
591359689,One 2 Color S - Autism Series,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2013-01-26,No,"Education, Health & Fitness",No,30,,0.0,0,,0.0
878916033,Paugme,Ivan Montiel,Apple App Store,"iPad, iPhone",Free,2014-05-23,No,"Games, Education",No,30,,0.0,0,,0.0
583833994,2 Times Fun,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-12-08,Yes,"Education, Health & Fitness",No,30,,0.0,0,,0.0
465189594,Autism Speaks Walk,Chorus,Apple App Store,"iPad, iPhone",Free,2011-09-21,No,"Utilities, Lifestyle",No,29,,0.0,0,,0.0
981105912,Autism_Speaks,CSM Technologies,Apple App Store,"iPad, iPhone",Free,2015-04-07,No,Social Networking,No,29,,0.0,0,,0.0
1037469787,Opti Train,Optiherence,Apple App Store,"iPad, iPhone",Free,2015-09-26,No,"Sports, Health & Fitness",No,28,,0.0,0,,0.0
990563471,Stand Out For Autism,LiveCode Ltd,Apple App Store,"iPad, iPhone",Free,2015-05-11,No,"Utilities, Photo & Video",No,27,,0.0,0,,0.0
