314498713,Relax Melodies: Sleep zen sounds & white noise for meditation yoga and baby relaxation,iLBSoft,Apple App Store,"iPad, iPhone",Free,2009-05-07,Yes,Health & Fitness,Yes,1947125,,0.0,134762,,0.0
952090932,Robots4Autism,Robokind,Apple App Store,iPad,Free,2015-01-03,No,Education,No,27,,0.0,0,,0.0
346539350,Flash Cards Game for Kids,Sascha Modersitzki,Apple App Store,"iPad, iPhone",Free,2010-01-14,No,"Games, Education, Family (Games)",No,27,,0.0,0,,0.0
956426028,Paint for Chuggington Trains (Coloring Book Game),Natthaphon Chaithamanan,Apple App Store,"iPad, iPhone",Free,2015-01-16,No,"Games, Education",No,27,,0.0,0,,0.0
567652319,Plus More,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2013-01-07,Yes,"Education, Health & Fitness",No,26,,0.0,0,,0.0
495032459,oogie,fractallonomy,Apple App Store,"iPad, iPhone",Free,2012-04-30,No,"Music, Entertainment",No,26,,0.0,0,,0.0
657293091,Northern School For Autism,CommunityToGo Pty Ltd,Apple App Store,"iPad, iPhone",Free,2013-06-10,No,Education,No,25,,0.0,0,,0.0
780380229,Citra,Wells Foundation,Apple App Store,iPad,Free,2013-12-20,No,Education,No,25,,0.0,0,,0.0
1057442699,Learn English Vocabulary - Under The Sea - For Kids Easy To Understand Free!!,kaowrote sutapakdi,Apple App Store,"iPad, iPhone",Free,2015-11-18,No,"Education, Entertainment",No,23,,0.0,0,,0.0
932869519,TransNeur14,Elsevier Inc.,Apple App Store,"iPad, iPhone",Free,2014-10-31,No,"Education, Productivity",No,23,,0.0,0,,0.0
905749065,Stop Bullying,Xtraball,Apple App Store,"iPad, iPhone",Free,2014-08-15,No,Lifestyle,No,23,,0.0,0,,0.0
1000656122,My Little Puppy Pet - Vet Escape!,Kasim Qureshi,Apple App Store,"iPad, iPhone",Free,2015-06-12,No,"Games, Arcade (Games), Entertainment",No,22,,0.0,0,,0.0
1028975534,Color Swirl with Perk Points,Rebellion Media,Apple App Store,"iPad, iPhone",Free,2015-09-21,No,"Games, Trivia (Games), Arcade (Games), Entertainment",No,22,,0.0,0,,0.0
954147909,testimo,Pablo Alvarez,Apple App Store,"iPad, iPhone",Free,2015-01-15,No,"Education, Health & Fitness",No,22,,0.0,0,,0.0
599906958,iLNE Spell 3 - S,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2013-04-23,No,"Education, Health & Fitness",No,21,,0.0,0,,0.0
964522339,ClearComm,Sp/f Beak,Apple App Store,"iPad, iPhone",Free,2015-02-25,No,"Productivity, Utilities",No,21,,0.0,0,,0.0
1055041988,Air Travel Sounds,Matthew Burnell,Apple App Store,"iPad, iPhone",Free,2015-11-13,No,"Travel, Lifestyle",No,20,,0.0,0,,0.0
681279657,National Autism Conference,"CrowdCompass, Inc.",Apple App Store,"iPad, iPhone",Free,2013-08-06,No,"Business, Productivity",No,19,,0.0,0,,0.0
553189737,MyFamilyNPals1,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-11-06,No,"Education, Health & Fitness",No,18,,0.0,0,,0.0
604217867,HappyPad,FAD Games LLC,Apple App Store,iPad,Free,2013-02-22,Yes,"Music, Education",No,18,,0.0,0,,0.0
905442311,Stand Up Speak Out,Jabu Designs,Apple App Store,"iPad, iPhone",Free,2014-08-12,No,Education,No,18,,0.0,0,,0.0
928238347,OneVoice by PuzzlePiece,Appetizr,Apple App Store,"iPad, iPhone",Free,2014-10-18,No,Education,No,17,,0.0,0,,0.0
815160675,Autism Neighborhood,Visuals Work,Apple App Store,"iPad, iPhone",Free,2014-02-12,No,"Education, Lifestyle",No,16,,0.0,0,,0.0
833764499,Autism MidSouth,Bryan Harris,Apple App Store,"iPad, iPhone",Free,2014-03-18,No,Business,No,16,,0.0,0,,0.0
1034318912,CommunicoTool 2,C..TEXDEV,Apple App Store,iPad,Free,2015-11-04,Yes,"Medical, Education",No,16,,0.0,0,,0.0
1053226532,My Story Box,Center for Autism and Related Disorders,Apple App Store,"iPad, iPhone",Free,2015-11-17,No,"Education, Utilities",No,15,,0.0,0,,0.0
952725289,bCalm,VGM Forbin,Apple App Store,"iPad, iPhone",Free,2015-04-28,Yes,Health & Fitness,No,15,,0.0,0,,0.0
543180065,iAssessNTeach Home Series,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-07-26,Yes,"Education, Health & Fitness",No,14,,0.0,0,,0.0
1015381589,Autism Village,Autism Village Foundation,Apple App Store,"iPad, iPhone",Free,2015-11-18,No,"Food & Drink, Travel",No,13,,0.0,0,,0.0
775950595,Attainment's Access Language Arts Free,Attainment Company,Apple App Store,iPad,Free,2013-12-17,Yes,"Education, Books",No,13,,0.0,0,,0.0
598392255,TeachMe Skills Platinum,Operant Systems Inc.,Apple App Store,"iPad, iPhone",Free,2013-02-25,No,"Education, Health & Fitness",No,12,,0.0,0,,0.0
583840547,Rangam Career Center,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2012-12-17,No,Business,No,11,,0.0,0,,0.0
844028920,Dodge Eye Balls Lite,SKACEC,Apple App Store,"iPad, iPhone",Free,2014-03-27,No,"Games, Arcade (Games), Strategy (Games)",No,11,,0.0,0,,0.0
1064984910,ABAI 10th Annual Autism Conference,Association of Behavior Analysis,Apple App Store,"iPad, iPhone",Free,2015-12-10,No,Reference,No,10,,0.0,0,,0.0
959113393,MDCPS ASD,Gerardo Viera,Apple App Store,"iPad, iPhone",Free,2015-01-26,No,Education,No,10,,0.0,0,,0.0
946403124,Coloring Game for Zou,Artittaya Somprasong,Apple App Store,"iPad, iPhone",Free,2014-12-09,No,"Games, Education",No,10,,0.0,0,,0.0
980000571,HFHS Autism,InSilico LLC (MI),Apple App Store,"iPad, iPhone",Free,2015-04-03,No,"Education, Health & Fitness",No,9,,0.0,0,,0.0
995283980,Sticker Steve and Sasha Basic Emotions Lite,Paul Johnson,Apple App Store,iPad,Free,2015-05-30,No,"Education, Entertainment",No,9,,0.0,0,,0.0
395336979,SymTrend Sleep,"SymTrend, Inc.",Apple App Store,"iPad, iPhone",Free,2010-10-15,No,"Education, Health & Fitness",No,9,,0.0,0,,0.0
930348830,Inspire by The Autism Site,Greater Good Network,Apple App Store,"iPad, iPhone",Free,2015-02-19,No,"Education, Lifestyle",No,8,,0.0,0,,0.0
919101009,1 on 1: Communicate Easy - Autism App for iPad,Pluja Apps Limited,Apple App Store,iPad,Free,2015-12-12,No,"Medical, Education",No,8,,0.0,0,,0.0
843714846,Autismtc,Isaac Perach,Apple App Store,"iPad, iPhone",Free,2014-03-29,No,"Medical, Education",No,8,,0.0,0,,0.0
457496126,Flashables 50 日本語 Audio,Hotsource ESD,Apple App Store,"iPad, iPhone",Free,2011-08-22,No,"Reference, Education",No,8,,0.0,0,,0.0
680713215,ILT2014 Conference,"CrowdCompass, Inc.",Apple App Store,"iPad, iPhone",Free,2013-08-03,No,"Education, Business",No,8,,0.0,0,,0.0
662048315,Trace the Dots,WebTeam Corporation,Apple App Store,"iPad, iPhone",Free,2013-07-06,Yes,Games,No,7,,0.0,0,,0.0
842702591,Chroma Cat,Richard Hurley,Apple App Store,"iPad, iPhone",Free,2014-03-24,No,"Games, Arcade (Games), Adventure (Games)",No,7,,0.0,0,,0.0
1040213316,School Words 1: Learn Core Words in Context for Improved Comprehension for Elementary Students,Janine Toole,Apple App Store,"iPad, iPhone",Free,2015-11-02,No,"Education, Entertainment",No,7,,0.0,0,,0.0
982757711,Turnabout For Autism,"KitApps, Inc.",Apple App Store,"iPad, iPhone",Free,2015-04-08,No,"Business, Lifestyle",No,6,,0.0,0,,0.0
786710687,Kev's Autism Campaign,hcetech,Apple App Store,"iPad, iPhone",Free,2013-12-31,No,"News, Reference",No,6,,0.0,0,,0.0
608809328,Giants of the Bay,Free Apps Pty Ltd,Apple App Store,"iPad, iPhone",Free,2013-03-02,No,"Sports, Health & Fitness",No,6,,0.0,0,,0.0
982143199,Pediatric Advice Dr Knapp,Infinite Monkeys,Apple App Store,"iPad, iPhone",Free,2015-04-19,No,Education,No,6,,0.0,0,,0.0
997824791,NDSC Convention 2015,DoubleDutch,Apple App Store,"iPad, iPhone",Free,2015-05-28,No,Productivity,No,6,,0.0,0,,0.0
858712977,Autism NSW,"Loyakk, Inc.",Apple App Store,"iPad, iPhone",Free,2014-04-14,No,"Utilities, Social Networking",No,5,,0.0,0,,0.0
930420672,AutismCodes,Richard Zajac,Apple App Store,"iPad, iPhone",Free,2014-11-07,No,News,No,4,,0.0,0,,0.0
1015436042,Sparkle Sheffield,Piota,Apple App Store,"iPad, iPhone",Free,2015-07-25,No,"News, Education",No,4,,0.0,0,,0.0
1029595954,College Transitions,Justin Ehrlich,Apple App Store,iPad,Free,2015-08-18,No,Education,No,4,,0.0,0,,0.0
943413023,Boy Genius Coloring Book (Jimmy Neutron Version),Natthaphon Chaithamanan,Apple App Store,"iPad, iPhone",Free,2014-11-22,No,"Games, Education",No,3,,0.0,0,,0.0
957304394,Art to Heart - iPhone,cccdi ltd.,Apple App Store,"iPad, iPhone",Free,2015-01-19,No,Lifestyle,No,3,,0.0,0,,0.0
911917065,Portia Pro Inc.,PortiaPro Inc.,Apple App Store,"iPad, iPhone",Free,2014-09-19,No,"Education, Health & Fitness",No,3,,0.0,0,,0.0
919421146,ITASD,Arcadia Consulting,Apple App Store,"iPad, iPhone",Free,2014-09-25,No,Entertainment,No,2,,0.0,0,,0.0
1007999654,Making Friends,Positive Partnerships,Apple App Store,"iPad, iPhone",Free,2015-07-07,No,Education,No,2,,0.0,0,,0.0
990983946,Centrale Zorg Groep .NL,Gerrit Rijn,Apple App Store,"iPad, iPhone",Free,2015-05-09,No,Business,No,2,,0.0,0,,0.0
501936653,NOCOA,NAIST,Apple App Store,iPad,Free,2012-02-16,No,Education,No,2,,0.0,0,,0.0
973831783,Coloring Game for Yu-Gi-Oh! and Friends,Nutthawat Thathun,Apple App Store,"iPad, iPhone",Free,2015-03-12,No,"Games, Education",No,2,,0.0,0,,0.0
944923212,Coloring Game for Waybuloo,Warunee Kongtoom,Apple App Store,"iPad, iPhone",Free,2014-12-03,No,"Games, Education",No,2,,0.0,0,,0.0
951644342,MOMZY,"Momzy, Inc.",Apple App Store,"iPad, iPhone",Free,2014-12-29,No,"Health & Fitness, Social Networking",No,1,,0.0,0,,0.0
[phone],Lowcountry Autism,Refresh Mobile Ltd,Apple App Store,"iPad, iPhone",Free,2014-10-28,No,Medical,No,0,,0.0,0,,0.0
672727851,RUN FOR AUTISM,Artez Interactive,Apple App Store,"iPad, iPhone",Free,2013-08-02,No,"Medical, Health & Fitness",No,0,,0.0,0,,0.0
935764088,Hearts and Minds,Tobit.Software,Apple App Store,"iPad, iPhone",Free,2014-11-08,No,Lifestyle,No,0,,0.0,0,,0.0
878763132,Artistas World,Stanley Crews,Apple App Store,"iPad, iPhone",Free,2014-05-20,No,Business,No,0,,0.0,0,,0.0
[phone],AFPWA Mobile,"Comparatio USA, LLC",Apple App Store,"iPad, iPhone",Free,2015-01-14,No,Business,No,0,,0.0,0,,0.0
991347863,Isaac Foundation,Alex Branning,Apple App Store,"iPad, iPhone",Free,2015-05-03,No,Business,No,0,,0.0,0,,0.0
976975110,FocusEdu,Adam Sobol,Apple App Store,"iPad, iPhone",Free,2015-06-29,No,Education,No,0,,0.0,0,,0.0
625766234,A Kids Game,Gerry Brown,Apple App Store,iPad,Free,2013-04-05,Yes,"Games, Educational (Games)",No,0,,0.0,0,,0.0
911105014,ASD Kids Trust,Untold Possibilities,Apple App Store,"iPad, iPhone",Free,2014-08-30,No,Education,No,0,,0.0,0,,0.0
989722997,Pacific Quest (Professional),Kellyn Smythe,Apple App Store,"iPad, iPhone",Free,2015-05-07,No,Social Networking,No,0,,0.0,0,,0.0
882988002,Shoperone: Assisting with Grocery Shopping,Jackson13.info,Apple App Store,iPad,Free,2014-06-09,No,"Food & Drink, Education",No,0,,0.0,0,,0.0
777794885,Coloriffic,Northern World Entertainment Software,Apple App Store,iPad,Free,2013-12-19,No,"Games, Educational (Games), Education, Family (Games)",No,0,,0.0,0,,0.0
983651026,Mamoru Pack,WELFARE AND ART SUPPORT ASSOCIATION,Apple App Store,iPad,Free,2015-04-17,No,"Education, Utilities",No,0,,0.0,0,,0.0
1012310823,Painting Game for Zhu Zhu Pets (Coloring Book),Chamlong Chankham,Apple App Store,"iPad, iPhone",Free,2015-07-02,No,"Games, Education",No,0,,0.0,0,,0.0
969792415,Coloring Game for Dalmatians,Chamlong Chankham,Apple App Store,"iPad, iPhone",Free,2015-03-01,No,"Games, Education",No,0,,0.0,0,,0.0
881972374,Gretton School,B60 LTD,Apple App Store,"iPad, iPhone",Free,2014-06-04,No,Lifestyle,No,0,,0.0,0,,0.0
645391520,VidCoach,Tiwahe Technology,Apple App Store,"iPad, iPhone",Free,2013-05-10,No,"Education, Productivity",No,0,,0.0,0,,0.0
802148106,Whole Brain Alphabet Puzzle App - A E,Whole Brain Edutainment,Apple App Store,"iPad, iPhone",Free,2014-01-28,No,"Games, Education, Educational (Games), Family (Games)",No,0,,0.0,0,,0.0
[phone],Writing CLAW,Refresh Mobile Ltd,Apple App Store,"iPad, iPhone",Free,2015-04-02,No,Business,No,0,,0.0,0,,0.0
428864661,PocketAAC,WJApp,Apple App Store,"iPad, iPhone",Free,2011-04-13,No,"Medical, Education",No,0,,0.0,0,,0.0
961194974,GoalPlanDo,Schenectady ARC,Apple App Store,"iPad, iPhone",Free,2015-02-04,No,"Education, Productivity",No,0,,0.0,0,,0.0
987047235,Autism Solutions,Raagaa Value Add Technologies Private Limited,Apple App Store,"iPad, iPhone",Free,2016-04-29,No,"Education, Health & Fitness",No,,,0.0,,,0.0
[phone],Autism FYI,QuickPro Mobile Apps,Apple App Store,"iPad, iPhone",Free,2016-04-11,No,Medical,No,,,0.0,,,0.0
1089994899,Avaz AAC App for Autism,"Avaz, Inc.",Apple App Store,iPad,Free,2016-05-26,No,Education,No,,,0.0,,,0.0
1045076542,Aiko & Egor: Animation 4 Autism,"See Beneath, Inc",Apple App Store,"iPad, iPhone",Free,2015-12-01,No,Education,No,,,0.0,,,0.0
1095401267,The Aspect Autism in Education Conference 2016,Invisage Group Pty Ltd,Apple App Store,"iPad, iPhone",Free,2016-03-24,No,Reference,No,,,0.0,,,0.0
1065012646,Autism Core Skills - Academic Communication and Social Skills Plus Data,Infiniteach Inc,Apple App Store,iPad,Free,2016-01-05,Yes,"Medical, Education",No,,,0.0,,,0.0
1114879372,Color Page Game Max And Ruby Autism Edition,Hana Shi,Apple App Store,"iPad, iPhone",Free,2016-05-20,No,"Games, Educational (Games), Action (Games), Entertainment",No,,,0.0,,,0.0
1104945378,MAIN Autism App,MAIN Teesside,Apple App Store,"iPad, iPhone",Free,2016-05-05,No,Utilities,No,,,0.0,,,0.0
1067863932,Cooperation Station : Autism Teamwork Trainer,Roger Newman-Norlund,Apple App Store,iPad,Free,2016-01-11,No,"Education, Entertainment",No,,,0.0,,,0.0
1117455191,Autism TMI Virtual Reality Experience,Happy Finish LTD,Apple App Store,"iPad, iPhone",Free,2016-05-26,No,Education,Yes,,,0.0,,,0.0
1077826452,Connect by Hoom House: online autism therapists,"Hoom House, LLC",Apple App Store,"iPad, iPhone",Free,2016-01-29,No,"Medical, Education",No,,,0.0,,,0.0
1082919693,The Un-Prescription for Autism - Schedule Daily Protocols and Routines to aid in Autism Treatment,Janet Lintala,Apple App Store,"iPad, iPhone",Free,2016-02-20,No,"Medical, Health & Fitness",No,,,0.0,,,0.0
1046968503,Autiknow Academy,"Technology for Autism Now, Inc",Apple App Store,iPad,Free,2015-11-11,No,Education,No,,,0.0,,,0.0
1046669361,Rethink BH,Rethink Autism,Apple App Store,"iPad, iPhone",Free,2015-10-29,No,"Education, Lifestyle",No,,,0.0,,,0.0
1058669141,ASDetect,La Trobe University,Apple App Store,"iPad, iPhone",Free,2016-02-12,No,"Medical, Education",No,,,0.0,,,0.0
1097250918,Pecs App,omar suliman,Apple App Store,"iPad, iPhone",Free,2016-04-01,No,"Education, Lifestyle",No,,,0.0,,,0.0
1105701548,INSAR,Favequest,Apple App Store,"iPad, iPhone",Free,2016-04-23,No,Business,No,,,0.0,,,0.0
1085028559,SSOE,Concapps B.V.,Apple App Store,"iPad, iPhone",Free,2016-02-20,No,"Education, Business",No,,,0.0,,,0.0
1051332455,Assist Helpt,Assist Helpt,Apple App Store,"iPad, iPhone",Free,2016-01-15,No,"Health & Fitness, Productivity",No,,,0.0,,,0.0
1118672101,Kids Animals Jigsaw Puzzle World,Aibao Yao,Apple App Store,"iPad, iPhone",Free,2016-06-01,No,"Games, Educational (Games), Education, Family (Games)",No,,,0.0,,,0.0
1096206125,Tell Me Colors,Pooja Kumar,Apple App Store,"iPad, iPhone",Free,2016-03-29,No,Education,No,,,0.0,,,0.0
1030111507,Let's Face It! Scrapbook,Carte,Apple App Store,iPad,Free,2016-02-06,No,"Education, Lifestyle",No,,,0.0,,,0.0
971299376,HFHS Particles,InSilico LLC (MI),Apple App Store,"iPad, iPhone",Free,2016-04-10,No,"Education, Health & Fitness",No,,,0.0,,,0.0
1080409897,It's Break Time,Lampos Solutions,Apple App Store,"iPad, iPhone",Free,2016-02-27,No,"Utilities, Entertainment",No,,,0.0,,,0.0
1116470369,Melodic Based Communication Therapy - Level 2,Givona Sandiford,Apple App Store,"iPad, iPhone",Free,2016-06-01,No,"Medical, Education",Yes,,,0.0,,,0.0
1065885993,TSARA,CREAI Aquitaine,Apple App Store,"iPad, iPhone",Free,2016-04-07,No,"Games, Trivia (Games), Education, Educational (Games)",No,,,0.0,,,0.0
1106637741,Paint and Draw Kids Coloring Game for Octonauts Edition,Thawatchai Bunsuwun,Apple App Store,"iPad, iPhone",Free,2016-04-25,No,"Games, Educational (Games), Family (Games)",No,,,0.0,,,0.0
933022608,PEERS Norms,Murdoch Childrens Research Institute,Apple App Store,iPad,Free,2016-05-03,No,"Medical, Health & Fitness",No,,,0.0,,,0.0
1060115001,Birdhouse – for Special Education Teachers,Birdhouse LLC,Apple App Store,"iPad, iPhone",Free,2016-01-11,No,"Education, Productivity",No,,,0.0,,,0.0
1083474886,Car Trucks Kids Coloring Book,Muhammad Awais Salim,Apple App Store,"iPad, iPhone",Free,2016-02-16,No,Education,No,,,0.0,,,0.0
1006269350,Northern Light Pharma News,"Northern Light Group, LLC",Apple App Store,"iPad, iPhone",Free,2016-02-11,No,"News, Business",No,,,0.0,,,0.0
1112861562,Solitaire Rewards,Rebellion Media,Apple App Store,"iPad, iPhone",Free,2016-06-09,No,"Games, Card (Games)",No,,,0.0,,,0.0
1047355788,Rewards Reader,Rebellion Media,Apple App Store,"iPad, iPhone",Free,2015-11-10,No,"Utilities, Entertainment",No,,,0.0,,,0.0
1072831946,Menu Assist,Takes Time LLC,Apple App Store,"iPad, iPhone",Free,2016-04-12,No,"Food & Drink, Productivity",Yes,,,0.0,,,0.0
1112604707,Sequence of Events - Sequencing Cards for Kids,Innovative Mobile Apps,Apple App Store,"iPad, iPhone",Free,2016-05-12,No,"Games, Education, Educational (Games), Family (Games)",No,,,0.0,,,0.0
1086615688,Monster Trucks Kids - Free Kids Finger Painting,Muhammad Awais,Apple App Store,"iPad, iPhone",Free,2016-02-29,No,Education,No,,,0.0,,,0.0
1083385697,Cars Colouring book for kids - Free Fingerpaint Book for Kids,Muhammad Awais Salim,Apple App Store,"iPad, iPhone",Free,2016-02-15,No,Education,No,,,0.0,,,0.0
1102131518,Easy Typing,Pooja Kumar,Apple App Store,iPad,Free,2016-04-19,No,Education,No,,,0.0,,,0.0
1094758347,The Fluffs are moving houses,Santiago Gonzalez Rua,Apple App Store,iPad,Free,2016-03-29,No,"Education, Books",No,,,0.0,,,0.0
1022079119,Accessible Literacy Learning Lite,Tobii Dynavox LLC,Apple App Store,iPad,Free,2015-10-10,No,Education,No,,,0.0,,,0.0
1061298773,VB-MAPP,Marz Consulting Inc.,Apple App Store,"iPad, iPhone",Free,2016-04-14,Yes,"Medical, Education",No,,,0.0,,,0.0
1035238624,Brain Rush with Perk Points,Rebellion Media,Apple App Store,"iPad, iPhone",Free,2015-09-22,No,"Games, Music, Arcade (Games), Puzzle (Games)",No,,,0.0,,,0.0
1062536765,DrOmnibus Preschool,DrOmnibus,Apple App Store,iPad,Free,2016-02-18,No,"Medical, Education",No,,,0.0,,,0.0
1105199987,iBrushTeeth SS,Kensei Ikeda,Apple App Store,iPad,Free,2016-04-21,No,"Education, Health & Fitness",No,,,0.0,,,0.0
1086463128,BW Story App,Books Beyond Words,Apple App Store,"iPad, iPhone",Free,2016-05-05,No,"Education, Books",No,,,0.0,,,0.0
1107670308,Board Communicator - AAC Speech Aid,Innovative Investments Limited,Apple App Store,"iPad, iPhone",Free,2016-06-03,No,"Education, Utilities",Yes,,,0.0,,,0.0
1080258925,Reading Fluency Builder: Improve Kids Reading Speed for Better Comprehension Grades 2-5,Janine Toole,Apple App Store,"iPad, iPhone",Free,2016-02-19,Yes,"Games, Education, Educational (Games), Family (Games)",No,,,0.0,,,0.0
1063226624,PRIMA,Bernie Endyarni,Apple App Store,"iPad, iPhone",Free,2016-01-07,No,"Medical, Health & Fitness",No,,,0.0,,,0.0
1075645729,Verb Expert!  Skill Building Practice for Past Present Future & Present Progressive Tense,Janine Toole,Apple App Store,"iPad, iPhone",Free,2016-02-17,No,"Games, Education, Educational (Games)",No,,,0.0,,,0.0
1068249421,Photo album creator - Make kids book with pictures sound and text to tell a story,Kidstatic Apps ApS,Apple App Store,"iPad, iPhone",Free,2016-03-08,No,"Games, Education, Educational (Games), Family (Games)",No,,,0.0,,,0.0
1088682771,WeFeel - Emotional Fitness,WeFeel Inc.,Apple App Store,"iPad, iPhone",Free,2016-03-23,No,Health & Fitness,No,,,0.0,,,0.0
1050927812,Peppy Pals - Reggy's Play Date,Peppy Pals AB,Apple App Store,"iPad, iPhone",Free,2016-01-28,No,"Games, Education, Educational (Games), Family (Games)",No,,,0.0,,,0.0
1038913148,Living Buddy,Living IT Lab,Apple App Store,"iPad, iPhone",Free,2015-11-18,No,"Education, Health & Fitness",No,,,0.0,,,0.0
1100860606,Conversation Planner: Social Skills Basics for Special Kids,Janine Toole,Apple App Store,"iPad, iPhone",Free,2016-05-26,No,"Games, Education, Educational (Games)",No,,,0.0,,,0.0
1110649276,Real Jigsaw Puzzles - Amazing Brain Training Jigsaws,Marko Petkovic,Apple App Store,"iPad, iPhone",Free,2016-05-09,Yes,"Games, Puzzle (Games)",No,,,0.0,,,0.0
1062416695,Reading Comprehension Grade 4: Skill Development and Practice,Janine Toole,Apple App Store,"iPad, iPhone",Free,2016-01-29,No,"Games, Education, Educational (Games), Family (Games)",No,,,0.0,,,0.0
